Date;CV_daily;PV_daily_MWh
06.01.2015;0.270678006;32887.25
07.01.2015;0.403265639;17114.75
08.01.2015;0.374551391;8598.25
09.01.2015;0.461791365;6823.75
10.01.2015;0.331694925;20475
11.01.2015;4.521457736;19811.25
12.01.2015;0.647936194;11025
13.01.2015;0.497936678;50283.75
14.01.2015;0.45116986;18106
15.01.2015;0.362345873;17155
16.01.2015;0.482885809;22817.75
17.01.2015;0.262002187;21405.5
18.01.2015;0.366776016;31259
19.01.2015;0.362629658;23682
20.01.2015;0.354445398;10790.75
21.01.2015;0.328042769;22120.75
22.01.2015;0.350455913;12118
23.01.2015;0.341994308;7013
24.01.2015;0.228993738;9833.5
25.01.2015;0.325138836;11570
26.01.2015;0.383249708;10595
27.01.2015;0.384119039;17572.5
28.01.2015;0.301705004;16580
29.01.2015;0.451233558;27782.5
30.01.2015;0.351489738;13462.75
31.01.2015;0.266512884;20211.75
01.02.2015;0.217231296;24681
02.02.2015;0.368208881;20266.75
03.02.2015;0.362095298;27528.5
04.02.2015;0.359399471;31950.25
05.02.2015;0.309442402;29039
06.02.2015;0.31757061;46342
07.02.2015;0.290462353;46831.25
08.02.2015;1.237899331;52428.5
09.02.2015;0.448455791;15048.75
10.02.2015;0.421001444;24127
11.02.2015;0.382603693;28009.5
12.02.2015;0.356585914;40587
13.02.2015;0.323091244;64533
14.02.2015;0.228456601;67186
15.02.2015;0.243191102;60939.25
16.02.2015;0.352262811;60863
17.02.2015;0.322791412;40311.25
18.02.2015;0.338668312;40083.75
19.02.2015;0.299053585;62936.75
20.02.2015;0.316497666;79745.5
21.02.2015;0.302197206;49620.25
22.02.2015;0.271255134;52145.75
23.02.2015;0.443722044;28046.25
24.02.2015;0.361562567;50806
25.02.2015;0.33553816;72248.25
26.02.2015;0.325110608;106263
27.02.2015;0.324086898;65844.25
28.02.2015;0.268499364;0
01.03.2015;0.890034878;36689.25
02.03.2015;0.458703911;65600.25
03.03.2015;0.562009258;101145.5
04.03.2015;0.423319104;70461
05.03.2015;0.427687746;68652.5
06.03.2015;0.323379829;65593.75
07.03.2015;0.325204066;114555.75
08.03.2015;0.595163214;134966.5
09.03.2015;0.413698669;118812.25
10.03.2015;0.364940286;97028.75
11.03.2015;0.429529234;114653.25
12.03.2015;0.353419916;104666.5
13.03.2015;0.311270675;85051.75
14.03.2015;0.2323409;41483.75
15.03.2015;0.31405698;63374
16.03.2015;0.457428993;117277
17.03.2015;0.417625223;131458.75
18.03.2015;0.392456075;149835.5
19.03.2015;0.408856915;135883.25
20.03.2015;0.360619629;123324.75
21.03.2015;0.16782686;75308.75
22.03.2015;0.477765697;87079.75
23.03.2015;0.440777504;113187.5
24.03.2015;0.43167175;117004.25
25.03.2015;0.3554254;97623.75
26.03.2015;0.347666746;38510.5
27.03.2015;0.278421311;76243.75
28.03.2015;0.256862778;115419
29.03.2015;0.886626709;37867.5
30.03.2015;0.880842661;90401.75
31.03.2015;0.528854237;69416.75
01.04.2015;0.591250473;98711.75
02.04.2015;0.3894725;81687
03.04.2015;0.48623472;140230.25
04.04.2015;0.197489029;96848.75
05.04.2015;0.452685196;151389.25
06.04.2015;0.35992645;111569
07.04.2015;0.382539914;159794.25
08.04.2015;0.31881356;125822.75
09.04.2015;0.418092672;175448.25
10.04.2015;0.375127365;180738.5
11.04.2015;0.424514942;112847.75
12.04.2015;6.905008239;159132.25
13.04.2015;0.943133302;144957.75
14.04.2015;0.364761771;168192
15.04.2015;0.461592686;193769.75
16.04.2015;0.371990642;147322.75
17.04.2015;0.305865096;104331.75
18.04.2015;0.423512362;169882.25
19.04.2015;0.559897632;198880.5
20.04.2015;0.41129666;205496.5
21.04.2015;0.409225411;206990.5
22.04.2015;0.365746087;160095.5
23.04.2015;0.334035166;175934.75
24.04.2015;0.347500781;199568.75
25.04.2015;0.206154451;94439
26.04.2015;0.402899402;128818.5
27.04.2015;0.317785307;115393.75
28.04.2015;0.34433169;106754.25
29.04.2015;0.325261551;188718.75
30.04.2015;0.288411588;131622.25
01.05.2015;0.216850081;103279
02.05.2015;0.374107381;143595.5
03.05.2015;0.264066087;88594.25
04.05.2015;0.431562396;138403.75
05.05.2015;0.333967184;107215.75
06.05.2015;0.400288521;145293.25
07.05.2015;0.464119692;162957.25
08.05.2015;0.281142993;176127.5
09.05.2015;0.299346211;113681.75
10.05.2015;3.538726296;181401.75
11.05.2015;0.386775679;189039
12.05.2015;0.319679964;161219.5
13.05.2015;0.346358185;177508.5
14.05.2015;0.306788879;145414.75
15.05.2015;0.312751889;145866.5
16.05.2015;0.265294454;138179.75
17.05.2015;0.868211155;149477.25
18.05.2015;0.354685773;182097.5
19.05.2015;0.321908979;125099.25
20.05.2015;0.355764327;105491.75
21.05.2015;0.270825067;140319.25
22.05.2015;0.248432653;176991.25
23.05.2015;0.205228267;119797.25
24.05.2015;0.351618996;143268.75
25.05.2015;0.354748429;113395.25
26.05.2015;0.328704594;110495
27.05.2015;0.265435576;117913.25
28.05.2015;0.262547804;165646
29.05.2015;0.228584943;147593.5
30.05.2015;0.378762493;140754
31.05.2015;0.321977173;155473
01.06.2015;0.392457506;132071
02.06.2015;0.312669043;154355.25
03.06.2015;0.452309814;177704.75
04.06.2015;0.361908496;218297.75
05.06.2015;0.371136785;216419.25
06.06.2015;0.315775819;181009.75
07.06.2015;0.574622641;186589.75
08.06.2015;0.349043011;119035.5
09.06.2015;0.325310726;97875.5
10.06.2015;0.256520287;143399
11.06.2015;0.276480205;172317.75
12.06.2015;0.267363812;199814.75
13.06.2015;0.178115898;143344
14.06.2015;0.521243251;166147.25
15.06.2015;0.346057111;133095.75
16.06.2015;0.292462056;137919.5
17.06.2015;0.29443522;192863
18.06.2015;0.263772673;87712.25
19.06.2015;0.24200968;104665
20.06.2015;0.230830574;107566.75
21.06.2015;0.431568801;107638
22.06.2015;0.331424596;90984
23.06.2015;0.262792785;126520.5
24.06.2015;0.263520622;132834.25
25.06.2015;0.248891268;175956.75
26.06.2015;0.208852826;157908.75
27.06.2015;0.213369608;112502.75
28.06.2015;0.637453323;186137.75
29.06.2015;0.296978645;182153.75
30.06.2015;0.26623885;207983.25
01.07.2015;0.265410405;217829
02.07.2015;0.302469829;212960.75
03.07.2015;0.311536756;189465.75
04.07.2015;0.268929042;196261.5
05.07.2015;0.32719628;174594
06.07.2015;0.491775702;190644.25
07.07.2015;0.268374148;184434.5
08.07.2015;0.323315365;127194.25
09.07.2015;0.266495806;137694
10.07.2015;0.328232203;200968.5
11.07.2015;0.276863686;193950
12.07.2015;0.355257152;140937.5
13.07.2015;0.317767224;75684.25
14.07.2015;0.317224555;108583.5
15.07.2015;0.271185988;162619.5
16.07.2015;0.262922837;183513.25
17.07.2015;0.255638112;168474.25
18.07.2015;0.19820292;148599.75
19.07.2015;0.215349037;108780.25
20.07.2015;0.318848626;145534
21.07.2015;0.313862579;172693.5
22.07.2015;0.234327951;165599
23.07.2015;0.239045603;132928.5
24.07.2015;0.255244642;169176.5
25.07.2015;0.418591097;135593.25
26.07.2015;1.412146179;177346.75
27.07.2015;0.381109547;113896
28.07.2015;0.355290549;123038.25
29.07.2015;0.336237973;118725
30.07.2015;0.403792619;151512
31.07.2015;0.355147608;188271.5
01.08.2015;0.371332912;157697
02.08.2015;0.611034394;183835.25
03.08.2015;0.404581258;203408.25
04.08.2015;0.267487497;139899.75
05.08.2015;0.301864859;194809
06.08.2015;0.327225078;190601.5
07.08.2015;0.265355882;176365.25
08.08.2015;0.229202624;157084
09.08.2015;0.399491113;171796.75
10.08.2015;0.272738387;149189.5
11.08.2015;0.257970428;166505.5
12.08.2015;0.253724492;154921.25
13.08.2015;0.277531741;182843.5
14.08.2015;0.297888951;146496
15.08.2015;0.196981609;121590.25
16.08.2015;0.178696403;56385.75
17.08.2015;0.329376939;49826.25
18.08.2015;0.280797928;94327.5
19.08.2015;0.255456708;104524
20.08.2015;0.263672464;123529.25
21.08.2015;0.277549454;173469.25
22.08.2015;0.381193493;186346.75
23.08.2015;0.510208523;171316.75
24.08.2015;0.389034677;120085.25
25.08.2015;0.409215511;127302
26.08.2015;0.35437726;180242.5
27.08.2015;0.346667773;119739.5
28.08.2015;0.2930177;107128.75
29.08.2015;0.370162966;172191.5
30.08.2015;0.469080924;162396.25
31.08.2015;0.350246281;166717.25
01.09.2015;0.304481943;94595.5
02.09.2015;0.337523863;120105
03.09.2015;0.295579536;91535.5
04.09.2015;0.325322878;123201
05.09.2015;0.379097676;95646.25
06.09.2015;4.851074255;97597.75
07.09.2015;0.403613835;89034.5
08.09.2015;0.313569502;117961.25
09.09.2015;0.315901511;142308.25
10.09.2015;0.333209168;141591.5
11.09.2015;0.32169308;138020.25
12.09.2015;0.331631757;131438
13.09.2015;0.331283066;96787.5
14.09.2015;0.402808988;70733
15.09.2015;0.428259209;95002.5
16.09.2015;0.392761096;70322.75
17.09.2015;0.392255207;76104.5
18.09.2015;0.373637765;111527.75
19.09.2015;0.28890848;105756.5
20.09.2015;0.472756246;90975.25
21.09.2015;0.417921593;133641.75
22.09.2015;0.336760939;66472.25
23.09.2015;0.358337895;64207
24.09.2015;0.329812693;99773
25.09.2015;0.342537424;104588.5
26.09.2015;0.284336196;94858.5
27.09.2015;0.482567278;130183.75
28.09.2015;0.44898115;130786.5
29.09.2015;0.394914299;141683.25
30.09.2015;0.415917345;159769.75
01.10.2015;0.431957287;169808
02.10.2015;0.432177116;160641
03.10.2015;0.399656563;134111.75
04.10.2015;0.350507251;72106.75
05.10.2015;0.377710672;101552.75
06.10.2015;0.344719004;56156.25
07.10.2015;0.359074875;37457.25
08.10.2015;0.371209379;44709.5
09.10.2015;0.343300736;60436.25
10.10.2015;0.277100806;72660.5
11.10.2015;0.513941927;111137.25
12.10.2015;0.503068427;119868.75
13.10.2015;0.336039845;44310
14.10.2015;0.381803945;22928.5
15.10.2015;0.370975993;13683
16.10.2015;0.387798336;16653.5
17.10.2015;0.256199369;30161.5
18.10.2015;0.29754973;29224.75
19.10.2015;0.37921132;37181.25
20.10.2015;0.372229539;35196.5
21.10.2015;0.344885307;42148.75
22.10.2015;0.323473167;36772.75
23.10.2015;0.354230193;62098
24.10.2015;0.265819534;65284.5
25.10.2015;0.388562689;40375.75
26.10.2015;0.358147101;77656.25
27.10.2015;0.331553861;64448.25
28.10.2015;0.370733766;50587.25
29.10.2015;0.355297527;30313.5
30.10.2015;0.290325044;34646.5
31.10.2015;0.272078349;72030.75
01.11.2015;0.484138827;87092.5
02.11.2015;0.450303835;80937.25
03.11.2015;0.391274232;79487.75
04.11.2015;0.365218381;60406
05.11.2015;0.391481552;67525.75
06.11.2015;0.312090253;40380.5
07.11.2015;0.340470617;28780.75
08.11.2015;0.954644566;68163
09.11.2015;0.48248164;33545.5
10.11.2015;0.537601638;33651.75
11.11.2015;0.354767883;44773.5
12.11.2015;0.454506012;47089
13.11.2015;0.311961844;36629
14.11.2015;0.563632454;41390.25
15.11.2015;0.411070322;21280
16.11.2015;0.361478952;45787.5
17.11.2015;0.362438425;15269.5
18.11.2015;0.805401883;42715.5
19.11.2015;0.478403604;30483.5
20.11.2015;0.35848464;12019.5
21.11.2015;0.306436422;28132.5
22.11.2015;0.284061429;22312.75
23.11.2015;0.520827686;26795.25
24.11.2015;0.29271976;37326.25
25.11.2015;0.35138456;11463.75
26.11.2015;0.396716012;23363.25
27.11.2015;0.297988702;32102
28.11.2015;0.278226359;17983.5
29.11.2015;0.802185597;7668.25
30.11.2015;0.620303833;11928.25
01.12.2015;0.442653976;14228.25
02.12.2015;0.389652687;11214.25
03.12.2015;0.339616175;32060.25
04.12.2015;0.369048073;18361.25
05.12.2015;0.403242545;37127.25
06.12.2015;0.625059563;39065.25
07.12.2015;0.390478208;37846
08.12.2015;0.328499584;42705
09.12.2015;0.337315878;21605.75
10.12.2015;0.397084959;38635
11.12.2015;0.353346494;21610.25
12.12.2015;0.400820361;25050.75
13.12.2015;0.577631003;23285.5
14.12.2015;0.375830222;27408.25
15.12.2015;0.364273381;18890.25
16.12.2015;0.316562971;11903.75
17.12.2015;0.358728152;14895
18.12.2015;0.310042888;13019.25
19.12.2015;0.316012519;28491
20.12.2015;0.455325894;31767.5
21.12.2015;0.523008119;13836.75
22.12.2015;0.880937708;26538.5
23.12.2015;0.671282132;28189
24.12.2015;0.494092535;36869.5
25.12.2015;0.812710899;32055.25
26.12.2015;1.255862702;43835.25
27.12.2015;0.870199219;38623
28.12.2015;0.375255415;41696
29.12.2015;0.484640384;32623.75
30.12.2015;0.351027369;27268.5
31.12.2015;0.58856548;20224.25
01.01.2016;0.371881571;18562.75
02.01.2016;0.385095361;9403.5
03.01.2016;0.674794569;13518.5
04.01.2016;0.524285672;10079
05.01.2016;0.325978557;12550.5
06.01.2016;0.3176665;12592.25
07.01.2016;0.335548244;14635.75
08.01.2016;0.448045319;40971.25
09.01.2016;0.261640697;23890
10.01.2016;0.462821536;18899.5
11.01.2016;0.416296601;10177.5
12.01.2016;0.390653618;15133.75
13.01.2016;0.374374711;12163
14.01.2016;0.347849127;44550
15.01.2016;0.370745832;8688.75
16.01.2016;0.24234092;8772.75
17.01.2016;0.342757542;8732
18.01.2016;0.434619086;19420.5
19.01.2016;0.405004654;20783
20.01.2016;0.480455232;14240.25
21.01.2016;0.488016561;19336.5
22.01.2016;0.345951004;35197.75
23.01.2016;0.271065741;10644.25
24.01.2016;0.267098278;17407
25.01.2016;0.352899336;33784.25
26.01.2016;0.349967321;41686.75
27.01.2016;0.533163676;24514
28.01.2016;0.439135127;36614.5
29.01.2016;0.381086795;49518.5
30.01.2016;0.669143817;27900.5
31.01.2016;0.713827607;19957.5
01.02.2016;0.483534183;14783.5
02.02.2016;0.62948822;25385.5
03.02.2016;0.480496924;30858.25
04.02.2016;0.370684594;15194.75
05.02.2016;0.300653884;22660.75
06.02.2016;0.248270229;60223
07.02.2016;0.71184221;38073
08.02.2016;0.528150232;32281
09.02.2016;1.004564536;22973.5
10.02.2016;0.387894135;27514.25
11.02.2016;0.379539434;44044.25
12.02.2016;0.30948058;66407.75
13.02.2016;0.224033912;49372
14.02.2016;0.555218406;26909.75
15.02.2016;0.386002974;23474
16.02.2016;0.38179193;47474.25
17.02.2016;0.339729128;44220.5
18.02.2016;0.379300962;63591.75
19.02.2016;0.308241906;35426.75
20.02.2016;0.425601303;17515.5
21.02.2016;0.696325296;22521
22.02.2016;0.698959678;49369.5
23.02.2016;0.337486204;37722.75
24.02.2016;0.370702289;74176
25.02.2016;0.305031127;60179.25
26.02.2016;0.298809027;77859.5
27.02.2016;0.279391187;110026
28.02.2016;0.295055932;71204
29.02.2016;0.338776704;37731.75
01.03.2016;0.299860896;38168.25
02.03.2016;0.402283919;33766.75
03.03.2016;0.343129155;52007.25
04.03.2016;0.284999916;74040
05.03.2016;0.271576059;41605
06.03.2016;0.297489943;49202.5
07.03.2016;0.371220661;72459.75
08.03.2016;0.335233911;75048.25
09.03.2016;0.326978432;119005.25
10.03.2016;0.297905868;82031.25
11.03.2016;0.258169435;60026.25
12.03.2016;0.196151723;60291.25
13.03.2016;0.274997973;60144.75
14.03.2016;0.392443709;127152.5
15.03.2016;0.307896955;35239.25
16.03.2016;0.333746923;108366
17.03.2016;0.406810582;157922.25
18.03.2016;0.314025056;111764.25
19.03.2016;0.229455786;74603.25
20.03.2016;0.31847424;63358.25
21.03.2016;0.28061472;62179.75
22.03.2016;0.301532491;69933.75
23.03.2016;0.284393369;62734.25
24.03.2016;0.26166453;72095.5
25.03.2016;0.241743931;34324.5
26.03.2016;0.223042325;126358.25
27.03.2016;0.686543051;88525.75
28.03.2016;6.443058212;93273
29.03.2016;0.461922958;106980.25
30.03.2016;0.276889405;68650.75
31.03.2016;0.281286082;88861
01.04.2016;0.333055785;105307.75
02.04.2016;0.308763346;141476.5
03.04.2016;0.372808884;124607.5
04.04.2016;0.338890334;111059.25
05.04.2016;0.280262865;95110
06.04.2016;0.296026913;111123
07.04.2016;0.322104586;87694
08.04.2016;0.257448579;112624
09.04.2016;0.226791224;114946
10.04.2016;0.283039652;128074.5
11.04.2016;0.388736396;159551.75
12.04.2016;0.308964205;125520.5
13.04.2016;0.270940894;101651
14.04.2016;0.27938674;124160.25
15.04.2016;0.2858717;74751.5
16.04.2016;0.268798416;94122.5
17.04.2016;0.408506552;87316.25
18.04.2016;0.322619134;119691.75
19.04.2016;0.298995416;127561.5
20.04.2016;0.322912492;187840
21.04.2016;0.305699853;202248
22.04.2016;0.272662078;166576.5
23.04.2016;0.168486408;89697
24.04.2016;0.562386982;136642.25
25.04.2016;0.263507287;112315
26.04.2016;0.256539318;96568
27.04.2016;0.221588592;106075.25
28.04.2016;0.263179343;146864.5
29.04.2016;0.264779882;161029.75
30.04.2016;0.17576861;156373.25
01.05.2016;0.381874861;147930.75
02.05.2016;0.32829739;197182.75
03.05.2016;0.257955908;139148.75
04.05.2016;0.26991278;174183.25
05.05.2016;0.41423433;212709.5
06.05.2016;0.376499769;217568.25
07.05.2016;0.488443008;215961.5
08.05.2016;6.886107291;217820
09.05.2016;0.46659025;207426.25
10.05.2016;0.277688223;157709.75
11.05.2016;0.315174952;180637.75
12.05.2016;0.315906675;129859.25
13.05.2016;0.311958559;135923.75
14.05.2016;0.462488172;132004.75
15.05.2016;1.571189168;130934.75
16.05.2016;0.372215952;115657.25
17.05.2016;0.291708546;113156
18.05.2016;0.235184288;151709
19.05.2016;0.298229175;119794.75
20.05.2016;0.245013407;144397.5
21.05.2016;0.320935158;186839.5
22.05.2016;1.922663336;185443
23.05.2016;0.314426064;83885
24.05.2016;0.296371522;57671
25.05.2016;0.269897819;100660.25
26.05.2016;0.250465021;169097
27.05.2016;0.235041683;143397.25
28.05.2016;0.185658614;160592.75
29.05.2016;0.565727721;124927
30.05.2016;0.381979514;121134
31.05.2016;0.293706409;141403
01.06.2016;0.339981882;0
02.06.2016;0.292632727;119311.25
03.06.2016;0.27809253;126562.5
04.06.2016;0.214841536;163818.75
05.06.2016;0.418901022;169854
06.06.2016;0.305715795;217344.25
07.06.2016;0.292304288;214922
08.06.2016;0.255256569;148219.5
09.06.2016;0.330424411;146430.75
10.06.2016;0.300345348;216527.75
11.06.2016;0.199081867;128863.25
12.06.2016;0.315577652;115164.5
13.06.2016;0.320687625;109747.75
14.06.2016;0.278058278;132244.75
15.06.2016;0.241918557;134438.75
16.06.2016;0.232700867;136231.25
17.06.2016;0.298406092;117882.5
18.06.2016;0.254453475;166886.25
19.06.2016;0.519653347;138537.5
20.06.2016;0.303954905;185489
21.06.2016;0.287090718;131173.5
22.06.2016;0.276319865;185632.25
23.06.2016;0.281355229;229712
24.06.2016;0.225425865;198066.25
25.06.2016;0.181484257;134963.75
26.06.2016;0.603953007;160403.75
27.06.2016;0.344009581;168832.25
28.06.2016;0.272390276;177451.75
29.06.2016;0.309139484;176733.5
30.06.2016;0.28983554;123377.25
01.07.2016;0.248066565;167246.75
02.07.2016;0.182451346;105326.75
03.07.2016;0.790831163;161292.5
04.07.2016;0.27282529;183602.75
05.07.2016;0.267098485;161925.25
06.07.2016;0.596803272;182115.5
07.07.2016;0.264774671;217734.75
08.07.2016;0.210033962;170853.25
09.07.2016;0.396026169;180344.5
10.07.2016;0.8099312;213022.25
11.07.2016;0.269296289;167830.25
12.07.2016;0.208245006;118017.75
13.07.2016;0.227298777;123383.75
14.07.2016;0.240271345;117363.25
15.07.2016;0.306652887;112978.25
16.07.2016;0.239740863;157543
17.07.2016;0.359448551;140821.75
18.07.2016;0.2864749;185381.75
19.07.2016;0.254074977;196758.75
20.07.2016;0.218889845;210306.25
21.07.2016;0.209675299;139662.25
22.07.2016;0.177831386;172881.25
23.07.2016;0.159832979;138544
24.07.2016;0.277690185;129853.5
25.07.2016;0.239240018;138229
26.07.2016;0.216744516;148230.5
27.07.2016;0.219846185;140598.75
28.07.2016;0.197212394;143427.5
29.07.2016;0.195682136;149903.25
30.07.2016;0.207250624;163954.5
31.07.2016;0.199327288;96641
01.08.2016;0.270439747;171733.75
02.08.2016;0.238439992;82123.25
03.08.2016;0.230446776;101856.75
04.08.2016;0.260370291;136499.75
05.08.2016;0.232031821;104523.25
06.08.2016;0.229170954;141835.75
07.08.2016;0.800946595;197987.25
08.08.2016;0.486815308;172574.75
09.08.2016;0.250036056;108576
10.08.2016;0.252437572;123743.75
11.08.2016;0.26252775;145302.25
12.08.2016;0.280102856;63613.75
13.08.2016;0.415295252;175705.75
14.08.2016;0.422023656;166927.75
15.08.2016;0.282397583;173784.5
16.08.2016;0.245738125;183882.75
17.08.2016;0.268172727;182429.5
18.08.2016;0.249084958;161677.25
19.08.2016;0.246174168;162321.25
20.08.2016;0.19346283;106620.25
21.08.2016;0.681668116;125987
22.08.2016;0.326028063;125144.75
23.08.2016;0.304608238;161480.5
24.08.2016;0.29557311;185890
25.08.2016;0.313358627;194995.25
26.08.2016;0.305706037;161578
27.08.2016;0.316608261;185593
28.08.2016;0.47227333;162508.25
29.08.2016;0.320535231;106429.25
30.08.2016;0.343138301;178617
31.08.2016;0.324779851;170581
01.09.2016;0.295119817;147092.75
02.09.2016;0.29076162;164306.25
03.09.2016;0.250381201;136417.75
04.09.2016;0.261868102;77085.75
05.09.2016;0.33643836;92802.5
06.09.2016;0.348249372;155866.25
07.09.2016;0.337977775;168444.5
08.09.2016;0.337982353;172317
09.09.2016;0.309820092;154785
10.09.2016;0.304102964;162472.5
11.09.2016;0.422574774;146759.75
12.09.2016;0.365556977;162608.75
13.09.2016;0.335370524;163843.5
14.09.2016;0.315264712;150593
15.09.2016;0.325873196;153040
16.09.2016;0.31019899;99221
17.09.2016;0.25796727;49467.5
18.09.2016;0.341345334;64650.5
19.09.2016;0.348246143;60987.75
20.09.2016;0.327982931;73422.25
21.09.2016;0.366651663;129976.5
22.09.2016;0.385297142;144373.75
23.09.2016;0.323843345;123529.25
24.09.2016;0.339575985;147247
25.09.2016;0.549042324;153541
26.09.2016;0.392031774;109216.75
27.09.2016;0.366228817;113319.75
28.09.2016;0.443877596;101505.75
29.09.2016;0.486955902;127188
30.09.2016;0.341374366;87732.25
01.10.2016;0.228350453;65258.25
02.10.2016;0.325825134;69869.5
03.10.2016;0.257900152;61308.25
04.10.2016;0.306642742;69078.25
05.10.2016;0.359007465;104887
06.10.2016;0.37168534;28995.5
07.10.2016;0.294565424;43970
08.10.2016;0.268887508;56456.5
09.10.2016;0.313536209;68378
10.10.2016;0.428977691;64503.25
11.10.2016;0.284206694;41205.75
12.10.2016;0.298402816;46302.5
13.10.2016;0.319251903;53252.75
14.10.2016;0.347474246;69784
15.10.2016;0.447372599;55677.5
